   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"vectors.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	__vector_table
  18              		.section	.vectortable,"a",%progbits
  19              		.align	2
  22              	__vector_table:
  23 0000 00000000 		.word	_estack
  24 0004 00000000 		.word	__startup
  25 0008 00000000 		.word	NMI_isr
  26 000c 00000000 		.word	default_isr
  27 0010 00000000 		.word	default_isr
  28 0014 00000000 		.word	default_isr
  29 0018 00000000 		.word	default_isr
  30 001c 00000000 		.word	default_isr
  31 0020 00000000 		.word	default_isr
  32 0024 00000000 		.word	default_isr
  33 0028 00000000 		.word	default_isr
  34 002c 00000000 		.word	default_isr
  35 0030 00000000 		.word	default_isr
  36 0034 00000000 		.word	default_isr
  37 0038 00000000 		.word	default_isr
  38 003c 00000000 		.word	default_isr
  39 0040 00000000 		.word	default_isr
  40 0044 00000000 		.word	default_isr
  41 0048 00000000 		.word	default_isr
  42 004c 00000000 		.word	default_isr
  43 0050 00000000 		.word	default_isr
  44 0054 00000000 		.word	default_isr
  45 0058 00000000 		.word	default_isr
  46 005c 00000000 		.word	default_isr
  47 0060 00000000 		.word	default_isr
  48 0064 00000000 		.word	default_isr
  49 0068 00000000 		.word	default_isr
  50 006c 00000000 		.word	default_isr
  51 0070 00000000 		.word	default_isr
  52 0074 00000000 		.word	default_isr
  53 0078 00000000 		.word	default_isr
  54 007c 00000000 		.word	default_isr
  55 0080 00000000 		.word	default_isr
  56 0084 00000000 		.word	default_isr
  57 0088 00000000 		.word	default_isr
  58 008c 00000000 		.word	default_isr
  59 0090 00000000 		.word	RTC_IRQHandler
  60 0094 00000000 		.word	RTC_Seconds_IRQHandler
  61 0098 00000000 		.word	PIT_IRQHandler
  62 009c 00000000 		.word	default_isr
  63 00a0 00000000 		.word	USB0_IRQHandler
  64 00a4 00000000 		.word	default_isr
  65 00a8 00000000 		.word	TSI0_IRQHandler
  66 00ac 00000000 		.word	default_isr
  67 00b0 00000000 		.word	default_isr
  68 00b4 00000000 		.word	default_isr
  69 00b8 00000000 		.word	abort_isr
  70 00bc 00000000 		.word	default_isr
  71 00c0 FFFFFFFF 		.word	-1
  72 00c4 FFFFFFFF 		.word	-1
  73 00c8 FFFFFFFF 		.word	-1
  74 00cc FFFFFFFF 		.word	-1
  75 00d0 FFFFFFFF 		.word	-1
  76 00d4 FFFFFFFF 		.word	-1
  77 00d8 FFFFFFFF 		.word	-1
  78 00dc FFFFFFFF 		.word	-1
  79 00e0 FFFFFFFF 		.word	-1
  80 00e4 FFFFFFFF 		.word	-1
  81 00e8 FFFFFFFF 		.word	-1
  82 00ec FFFFFFFF 		.word	-1
  83 00f0 FFFFFFFF 		.word	-1
  84 00f4 FFFFFFFF 		.word	-1
  85 00f8 FFFFFFFF 		.word	-1
  86 00fc FFFFFFFF 		.word	-1
  87 0100 FFFFFFFF 		.word	-1
  88 0104 FFFFFFFF 		.word	-1
  89 0108 FFFFFFFF 		.word	-1
  90 010c FFFFFFFF 		.word	-1
  91 0110 FFFFFFFF 		.word	-1
  92 0114 FFFFFFFF 		.word	-1
  93 0118 FFFFFFFF 		.word	-1
  94 011c FFFFFFFF 		.word	-1
  95 0120 FFFFFFFF 		.word	-1
  96 0124 FFFFFFFF 		.word	-1
  97 0128 FFFFFFFF 		.word	-1
  98 012c FFFFFFFF 		.word	-1
  99 0130 FFFFFFFF 		.word	-1
 100 0134 FFFFFFFF 		.word	-1
 101 0138 FFFFFFFF 		.word	-1
 102 013c FFFFFFFF 		.word	-1
 103 0140 FFFFFFFF 		.word	-1
 104 0144 FFFFFFFF 		.word	-1
 105 0148 FFFFFFFF 		.word	-1
 106 014c FFFFFFFF 		.word	-1
