   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"usb.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	Device_Descriptor
  18              		.section	.rodata.Device_Descriptor,"a",%progbits
  19              		.align	2
  22              	Device_Descriptor:
  23 0000 12       		.byte	18
  24 0001 01       		.byte	1
  25 0002 10       		.byte	16
  26 0003 01       		.byte	1
  27 0004 02       		.byte	2
  28 0005 00       		.byte	0
  29 0006 00       		.byte	0
  30 0007 20       		.byte	32
  31 0008 A2       		.byte	-94
  32 0009 15       		.byte	21
  33 000a 0F       		.byte	15
  34 000b A5       		.byte	-91
  35 000c 00       		.byte	0
  36 000d 00       		.byte	0
  37 000e 01       		.byte	1
  38 000f 02       		.byte	2
  39 0010 03       		.byte	3
  40 0011 01       		.byte	1
  41              		.global	String_Descriptor0
  42 0012 0000     		.section	.rodata.String_Descriptor0,"a",%progbits
  43              		.align	2
  46              	String_Descriptor0:
  47 0000 04       		.byte	4
  48 0001 03       		.byte	3
  49 0002 09       		.byte	9
  50 0003 04       		.byte	4
  51              		.global	String_Descriptor1
  52              		.section	.rodata.String_Descriptor1,"a",%progbits
  53              		.align	2
  56              	String_Descriptor1:
  57 0000 14       		.byte	20
  58 0001 03       		.byte	3
  59 0002 46       		.byte	70
  60 0003 00       		.byte	0
  61 0004 72       		.byte	114
  62 0005 00       		.byte	0
  63 0006 65       		.byte	101
  64 0007 00       		.byte	0
  65 0008 65       		.byte	101
  66 0009 00       		.byte	0
  67 000a 73       		.byte	115
  68 000b 00       		.byte	0
  69 000c 63       		.byte	99
  70 000d 00       		.byte	0
  71 000e 61       		.byte	97
  72 000f 00       		.byte	0
  73 0010 6C       		.byte	108
  74 0011 00       		.byte	0
  75 0012 65       		.byte	101
  76 0013 00       		.byte	0
  77              		.global	String_Descriptor2
  78              		.section	.rodata.String_Descriptor2,"a",%progbits
  79              		.align	2
  82              	String_Descriptor2:
  83 0000 12       		.byte	18
  84 0001 03       		.byte	3
  85 0002 55       		.byte	85
  86 0003 00       		.byte	0
  87 0004 53       		.byte	83
  88 0005 00       		.byte	0
  89 0006 42       		.byte	66
  90 0007 00       		.byte	0
  91 0008 2D       		.byte	45
  92 0009 00       		.byte	0
  93 000a 55       		.byte	85
  94 000b 00       		.byte	0
  95 000c 41       		.byte	65
  96 000d 00       		.byte	0
  97 000e 52       		.byte	82
  98 000f 00       		.byte	0
  99 0010 54       		.byte	84
 100 0011 00       		.byte	0
 101              		.global	String_Descriptor3
 102 0012 0000     		.section	.rodata.String_Descriptor3,"a",%progbits
 103              		.align	2
 106              	String_Descriptor3:
 107 0000 12       		.byte	18
 108 0001 03       		.byte	3
 109 0002 54       		.byte	84
 110 0003 00       		.byte	0
 111 0004 45       		.byte	69
 112 0005 00       		.byte	0
 113 0006 53       		.byte	83
 114 0007 00       		.byte	0
 115 0008 54       		.byte	84
 116 0009 00       		.byte	0
 117 000a 5F       		.byte	95
 118 000b 00       		.byte	0
 119 000c 31       		.byte	49
 120 000d 00       		.byte	0
 121 000e 2E       		.byte	46
 122 000f 00       		.byte	0
 123 0010 30       		.byte	48
 124 0011 00       		.byte	0
 125              		.global	Configuration_Descriptor
 126 0012 0000     		.section	.rodata.Configuration_Descriptor,"a",%progbits
 127              		.align	2
 130              	Configuration_Descriptor:
 131 0000 09       		.byte	9
 132 0001 02       		.byte	2
 133 0002 43       		.byte	67
 134 0003 00       		.byte	0
 135 0004 02       		.byte	2
 136 0005 01       		.byte	1
 137 0006 00       		.byte	0
 138 0007 C0       		.byte	-64
 139 0008 32       		.byte	50
 140 0009 09       		.byte	9
 141 000a 04       		.byte	4
 142 000b 00       		.byte	0
 143 000c 00       		.byte	0
 144 000d 01       		.byte	1
 145 000e 02       		.byte	2
 146 000f 02       		.byte	2
 147 0010 01       		.byte	1
 148 0011 01       		.byte	1
 149 0012 05       		.byte	5
 150 0013 24       		.byte	36
 151 0014 00       		.byte	0
 152 0015 10       		.byte	16
 153 0016 01       		.byte	1
 154 0017 05       		.byte	5
 155 0018 24       		.byte	36
 156 0019 01       		.byte	1
 157 001a 00       		.byte	0
 158 001b 01       		.byte	1
 159 001c 04       		.byte	4
 160 001d 24       		.byte	36
 161 001e 02       		.byte	2
 162 001f 00       		.byte	0
 163 0020 05       		.byte	5
 164 0021 24       		.byte	36
 165 0022 06       		.byte	6
 166 0023 00       		.byte	0
 167 0024 01       		.byte	1
 168 0025 07       		.byte	7
 169 0026 05       		.byte	5
 170 0027 81       		.byte	-127
 171 0028 03       		.byte	3
 172 0029 20       		.byte	32
 173 002a 00       		.byte	0
 174 002b 02       		.byte	2
 175 002c 09       		.byte	9
 176 002d 04       		.byte	4
 177 002e 01       		.byte	1
 178 002f 00       		.byte	0
 179 0030 02       		.byte	2
 180 0031 0A       		.byte	10
 181 0032 00       		.byte	0
 182 0033 00       		.byte	0
 183 0034 01       		.byte	1
 184 0035 07       		.byte	7
 185 0036 05       		.byte	5
 186 0037 82       		.byte	-126
 187 0038 02       		.byte	2
 188 0039 20       		.byte	32
 189 003a 00       		.byte	0
 190 003b 00       		.byte	0
 191 003c 07       		.byte	7
 192 003d 05       		.byte	5
 193 003e 03       		.byte	3
 194 003f 02       		.byte	2
 195 0040 20       		.byte	32
 196 0041 00       		.byte	0
 197 0042 00       		.byte	0
 198              		.global	Device_Qualifier
 199 0043 00       		.section	.rodata.Device_Qualifier,"a",%progbits
 200              		.align	2
 203              	Device_Qualifier:
 204 0000 0A       		.byte	10
 205 0001 06       		.byte	6
 206 0002 00       		.byte	0
 207 0003 02       		.byte	2
 208 0004 00       		.byte	0
 209 0005 00       		.byte	0
 210 0006 00       		.byte	0
 211 0007 10       		.byte	16
 212 0008 01       		.byte	1
 213 0009 00       		.byte	0
 214              		.comm	tBDTtable,128,512
 215              		.comm	gu8EP0_OUT_ODD_Buffer,32,4
 216              		.comm	gu8EP0_OUT_EVEN_Buffer,32,4
 217              		.comm	gu8EP0_IN_ODD_Buffer,32,4
 218              		.comm	gu8EP0_IN_EVEN_Buffer,32,4
 219              		.comm	gu8EP1_OUT_ODD_Buffer,32,4
 220              		.comm	gu8EP1_OUT_EVEN_Buffer,32,4
 221              		.comm	gu8EP1_IN_ODD_Buffer,32,4
 222              		.comm	gu8EP1_IN_EVEN_Buffer,32,4
 223              		.comm	gu8EP2_OUT_ODD_Buffer,32,4
 224              		.comm	gu8EP2_OUT_EVEN_Buffer,32,4
 225              		.comm	gu8EP2_IN_ODD_Buffer,32,4
 226              		.comm	gu8EP2_IN_EVEN_Buffer,32,4
 227              		.comm	gu8EP3_OUT_ODD_Buffer,32,4
 228              		.comm	gu8EP3_OUT_EVEN_Buffer,32,4
 229              		.comm	gu8EP3_IN_ODD_Buffer,32,4
 230              		.comm	gu8EP3_IN_EVEN_Buffer,32,4
 231              		.global	BufferPointer
 232 000a 0000     		.section	.data.BufferPointer,"aw",%progbits
 233              		.align	2
 236              	BufferPointer:
 237 0000 00000000 		.word	gu8EP0_OUT_ODD_Buffer
 238 0004 00000000 		.word	gu8EP0_OUT_EVEN_Buffer
 239 0008 00000000 		.word	gu8EP0_IN_ODD_Buffer
 240 000c 00000000 		.word	gu8EP0_IN_EVEN_Buffer
 241 0010 00000000 		.word	gu8EP1_OUT_ODD_Buffer
 242 0014 00000000 		.word	gu8EP1_OUT_EVEN_Buffer
 243 0018 00000000 		.word	gu8EP1_IN_ODD_Buffer
 244 001c 00000000 		.word	gu8EP1_IN_EVEN_Buffer
 245 0020 00000000 		.word	gu8EP2_OUT_ODD_Buffer
 246 0024 00000000 		.word	gu8EP2_OUT_EVEN_Buffer
 247 0028 00000000 		.word	gu8EP2_IN_ODD_Buffer
 248 002c 00000000 		.word	gu8EP2_IN_EVEN_Buffer
 249 0030 00000000 		.word	gu8EP3_OUT_ODD_Buffer
 250 0034 00000000 		.word	gu8EP3_OUT_EVEN_Buffer
 251 0038 00000000 		.word	gu8EP3_IN_ODD_Buffer
 252 003c 00000000 		.word	gu8EP3_IN_EVEN_Buffer
 253              		.global	cEP_Size
 254              		.section	.rodata.cEP_Size,"a",%progbits
 255              		.align	2
 258              	cEP_Size:
 259 0000 20       		.byte	32
 260 0001 20       		.byte	32
 261 0002 20       		.byte	32
 262 0003 20       		.byte	32
 263 0004 20       		.byte	32
 264 0005 20       		.byte	32
 265 0006 20       		.byte	32
 266 0007 20       		.byte	32
 267 0008 20       		.byte	32
 268 0009 20       		.byte	32
 269 000a 20       		.byte	32
 270 000b 20       		.byte	32
 271 000c 20       		.byte	32
 272 000d 20       		.byte	32
 273 000e 20       		.byte	32
 274 000f 20       		.byte	32
 275              		.global	String_Table
 276              		.section	.data.String_Table,"aw",%progbits
 277              		.align	2
 280              	String_Table:
 281 0000 00000000 		.word	String_Descriptor0
 282 0004 00000000 		.word	String_Descriptor1
 283 0008 00000000 		.word	String_Descriptor2
 284 000c 00000000 		.word	String_Descriptor3
 285              		.comm	gu8USB_Flags,1,1
 286              		.comm	gu8USBClearFlags,1,1
 287              		.comm	pu8IN_DataPointer,4,4
 288              		.comm	gu8IN_Counter,1,1
 289              		.comm	gu8USB_Toogle_flags,1,1
 290              		.comm	gu8USB_PingPong_flags,1,1
 291              		.comm	gu8Dummy,1,1
 292              		.comm	gu8Status,2,2
 293              		.comm	gu8Interface,1,1
 294              		.comm	gu8HALT_EP,1,1
 295              		.comm	gu8USB_State,1,1
 296              		.comm	Setup_Pkt,4,4
 297              		.section	.text.USB_Testing_Read_Registers,"ax",%progbits
 298              		.align	2
 299              		.global	USB_Testing_Read_Registers
 300              		.code	16
 301              		.thumb_func
